# FaaS-Pipeline: was laeuft wo auf dem Spark (dergeraet)
# Diese Datei ist die maschinenlesbare Wahrheit. scripts/verify-spark.sh liest sie
# und vergleicht die deployten Dateien mit pipeline/spark/ bzw. pipeline/systemd/.
# Spalten: datei <TAB> deploy_pfad <TAB> takt <TAB> zweck
# deploy_pfad "-" heisst: liegt nur im Repo, ist auf dem Spark nicht im Einsatz.
datei	deploy_pfad	takt	zweck
setup_phase2_felder.py	/home/dergeraet/faas-matching-wepublish/spark/setup_phase2_felder.py	einmalig	Phase-2-Felder
setup_sonder_collection.py	/home/dergeraet/faas-matching-wepublish/spark/setup_sonder_collection.py	einmalig	Collection Sonderfoerderer
setup_sonder_dna_felder.py	/home/dergeraet/faas-matching-wepublish/spark/setup_sonder_dna_felder.py	einmalig	DNA-Felder Sonderfoerderer
setup_gmail_oauth.py	/home/dergeraet/faas-matching-wepublish/spark/setup_gmail_oauth.py	einmalig	Gmail-OAuth (historisch)
test_roadmap_slack.py	/home/dergeraet/faas-matching-wepublish/spark/test_roadmap_slack.py	Test	Tests der Slack-Roadmap
test_slack_roadmap.py	/home/dergeraet/faas-matching-wepublish/spark/test_slack_roadmap.py	Test	aeltere Testdatei derselben Sache
embedding_pass.py	/home/dergeraet/scripts_v2/embedding_pass.py	cron */2 * * * * (medium_dna) + 15 4 * * * (stiftungs_dna)	Erzeugt die Embeddings, mit denen die Engine rechnet
embedding_webhook_server.py	/home/dergeraet/scripts_v2/embedding_webhook/server.py	systemd embedding_webhook.service	Webhook, der embedding_pass anstoesst
duplicate_detector.py	/home/dergeraet/scripts_v2/duplicate_detector.py	cron 0 5 1 * *	Duplikat-Erkennung im Stiftungspool
faas_directus_forward.py	/home/dergeraet/faas_directus_forward.py	systemd faas-directus-forward.service	Interim-Schreibpfad Spark 127.0.0.1:8055 -> VPS-Directus ueber Tailscale
faas_health_probe.sh	/home/dergeraet/scripts/faas_health_probe.sh	cron */15 * * * *	Health-Probe Directus/Qdrant/vLLM, Alert per Slack-DM
faas_spark_liveness.sh	/home/dergeraet/scripts/faas_spark_liveness.sh	cron */5 * * * *	Lebenszeichen des Spark
faas_stale_detection.sh	/home/dergeraet/scripts/faas_stale_detection.sh	cron 0 4 * * 0	Erkennt veraltete Stiftungsdaten
kanal_waechter.py	/home/dergeraet/scripts/kanal_waechter.py	cron 8,38 * * * *	Waechter ueber die Slack-Kanaele
mount_gdrive_faas_datensuppe.sh	/home/dergeraet/scripts/mount_gdrive_faas_datensuppe.sh	cron @reboot	Mountet die Drive-Datensuppe
run_projekt_matcher.sh	/home/dergeraet/faas_classify/run_projekt_matcher.sh	cron 30 4 * * *	Wrapper fuer projekt_matcher.py
write_dashboard_snapshot_spark.py	/home/dergeraet/.hermes/data/faas/write_dashboard_snapshot_spark.py	cron 30 7 * * *	Dashboard-Schnappschuss; liegt noch in der Altablage
classify_runner_vllm.py	-	nicht deployt	Klassifizierungslauf gegen vLLM, nur im Repo
run_classify.sh	-	nicht deployt	Wrapper fuer classify_runner_vllm.py, nur im Repo
faas-slack-daemon.service	/home/dergeraet/.config/systemd/user/faas-slack-daemon.service	systemd (user)	Unit fuer den Slack-Daemon
faas-chat-adapter.service	/home/dergeraet/.config/systemd/user/faas-chat-adapter.service	systemd (user)	Unit fuer den Chat-Adapter
faas-directus-forward.service	/home/dergeraet/.config/systemd/user/faas-directus-forward.service	systemd (user)	Unit fuer den Interim-Schreibpfad
faas-status-web.service	/home/dergeraet/.config/systemd/user/faas-status-web.service	systemd (user)	Unit fuer die Status-Seite auf :8899
embedding_webhook.service	/etc/systemd/system/embedding_webhook.service	systemd (system)	Unit fuer den Embedding-Webhook
